CollisionTable = 
{
	Array RegisteredGroups = 
	[
		"55d45fb165d598ce:InvincableCollisionGroup",
		"4e740859314e5515:DefaultGroup",
		"55d7fa3de6800924:PlayersWeponsCollisionGroup",
		"55d33a6d9a08fdf3:PlayerCollisionGroup",
		"55d33870d4114c42:PlayersProjectile",
		"55d7fa0ee4126d7a:EnemyCollisionGroup",
		"55d761e92477b1a3:DoorCollisionGroup",
	],
	Array CollisionFilters = 
	[
		{
			string TypeA = "55d33870d4114c42:PlayersProjectile",
			string TypeB = "55d33870d4114c42:PlayersProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "55d33870d4114c42:PlayersProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "4e740859314e5515:DefaultGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55d33a6d9a08fdf3:PlayerCollisionGroup",
			string TypeB = "55d33a6d9a08fdf3:PlayerCollisionGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55d33870d4114c42:PlayersProjectile",
			string TypeB = "55d33a6d9a08fdf3:PlayerCollisionGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55d33870d4114c42:PlayersProjectile",
			string TypeB = "55d7fa3de6800924:PlayersWeponsCollisionGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55d7fa0ee4126d7a:EnemyCollisionGroup",
			string TypeB = "55d7fa3de6800924:PlayersWeponsCollisionGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "55d33a6d9a08fdf3:PlayerCollisionGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "55d7fa0ee4126d7a:EnemyCollisionGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "55d7fa3de6800924:PlayersWeponsCollisionGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55d761e92477b1a3:DoorCollisionGroup",
			string TypeB = "55d7fa3de6800924:PlayersWeponsCollisionGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55d761e92477b1a3:DoorCollisionGroup",
			string TypeB = "55d761e92477b1a3:DoorCollisionGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "55d761e92477b1a3:DoorCollisionGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55d761e92477b1a3:DoorCollisionGroup",
			string TypeB = "55d33a6d9a08fdf3:PlayerCollisionGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55d7fa0ee4126d7a:EnemyCollisionGroup",
			string TypeB = "55d45fb165d598ce:InvincableCollisionGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
	],
	bool AutoRegister = true,
},
